origin,destination,length
636,159,55
159,194,45
133,644,60
602,121,66
799,79,89
58,799,40
58,280,25
205,58,63
664,79,35
180,659,74
444,1,90
383,180,150
170,180,116
170,659,39
423,659,26
180,444,133
180,423,92
180,81,71
652,168,34
476,652,71
775,423,60
775,659,30
775,81,33
308,126,45
146,308,39
487,590,32
487,69,39
487,77,33
504,146,94
146,189,34
504,273,48
235,77,23
146,62,35
180,675,62
334,801,42
189,126,54
83,62,24
126,62,31
675,247,45
247,633,59
180,633,88
692,247,30
523,455,110
334,126,30
758,37,64
105,758,65
803,105,43
803,758,48
701,455,67
105,37,52
455,211,22
455,357,26
105,593,94
181,105,81
679,758,85
93,105,35
679,105,20
93,758,48
455,699,39
168,134,52
226,134,25
168,640,33
189,83,50
498,134,23
146,168,85
334,340,33
168,83,116
224,340,17
177,180,105
771,705,64
527,134,11
771,134,45
803,593,39
278,581,21
775,105,40
451,688,45
812,643,52
502,419,133
638,11,218
11,419,253
179,75,56
152,785,11
221,88,56
227,419,145
227,185,47
227,579,83
221,140,50
227,34,49
185,579,33
368,22,27
222,419,90
185,419,139
125,603,54
603,591,30
630,706,104
630,421,40
124,603,80
657,316,55
620,186,40
470,603,77
40,24,60
21,289,15
725,518,54
15,518,84
725,15,36
725,512,85
15,765,75
687,480,53
458,155,40
458,687,60
352,513,34
435,513,58
347,435,79
297,549,50
267,549,35
415,14,100
542,674,50
505,25,45
15,431,110
415,431,170
452,571,30
338,14,125
188,172,65
172,259,50
439,188,35
535,52,104
506,535,85
506,310,60
695,26,46
667,84,70
333,708,80
145,201,28
145,24,100
145,789,94
400,217,44
697,507,40
507,762,49
720,531,87
720,228,37
234,531,177
326,613,90
716,613,112
566,716,35
450,315,60
326,315,70
315,220,100
315,613,119
364,488,110
613,90,71
53,97,37
53,472,48
613,89,115
53,410,42
529,53,46
53,524,60
53,551,120
23,53,23
233,220,75
450,298,185
298,220,165
745,220,105
745,450,125
363,315,210
90,220,110
95,315,130
716,467,120
59,315,170
665,315,190
102,220,50
48,315,180
315,299,127
91,315,105
326,408,130
391,613,145
326,665,165
784,315,198
48,326,110
326,467,200
48,363,60
315,102,130
46,326,170
426,613,90
326,363,180
613,304,195
467,613,240
326,440,165
467,315,220
35,665,165
391,326,130
51,315,160
784,561,185
299,561,120
102,561,145
59,561,160
490,613,135
82,613,51
51,326,145
326,587,48
440,315,200
534,613,75
294,640,36
294,134,20
197,627,60
197,138,73
572,230,14
337,594,10
149,574,25
113,665,135
113,363,115
48,665,111
113,467,185
48,113,71
363,440,20
408,665,40
48,465,30
716,48,60
266,635,15
266,501,52
787,263,26
787,90,92
381,263,44
263,90,108
787,381,18
381,90,60
46,613,81
46,377,42
46,534,62
266,613,63
326,364,71
326,218,86
98,315,127
156,98,80
453,315,81
474,315,51
156,315,73
629,401,60
629,472,60
488,274,53
46,266,40
284,404,28
637,9,21
677,488,60
218,493,55
91,404,50
521,91,45
566,326,30
51,91,37
326,95,113
326,517,82
566,95,157
326,335,65
770,90,60
160,716,45
716,80,25
232,165,13
511,232,15
517,473,52
517,404,36
600,404,70
245,600,58
683,526,82
609,526,75
526,668,60
749,526,75
36,510,10
372,36,10
296,29,55
36,29,36
29,707,50
36,707,92
776,192,60
264,208,44
208,285,49
16,139,27
702,739,76
712,739,65
271,712,106
712,732,71
271,86,40
545,732,50
599,545,56
271,55,135
70,55,68
509,8,55
209,8,31
240,8,40
240,555,35
436,339,60
271,441,45
436,441,60
361,441,55
271,339,80
271,732,36
407,8,60
8,582,55
8,532,53
731,526,58
772,271,30
271,526,150
328,169,100
303,731,40
328,271,90
271,731,101
779,250,47
731,754,65
386,779,25
61,503,40
779,731,29
731,496,55
577,731,45
526,311,74
731,359,40
250,728,15
655,359,25
526,655,80
779,526,43
772,436,59
577,250,20
328,116,93
328,526,95
545,8,43
8,460,48
50,336,35
65,150,90
213,150,102
296,526,159
296,776,84
65,776,55
526,776,65
296,65,56
65,526,111
409,744,47
105,675,109
675,423,45
32,703,54
32,187,41
141,703,72
417,646,60
32,646,52
417,703,71
105,659,44
803,32,80
195,556,45
170,105,60
590,177,55
814,195,54
669,195,57
195,639,63
195,225,83
433,455,40
747,168,48
476,168,56
146,248,27
199,146,50
451,177,40
177,586,90
451,586,45
552,420,5
815,763,5
302,763,5
750,402,66
653,10,62
321,10,16
724,10,28
351,402,15
543,431,70
92,200,53
497,92,71
497,200,127
497,388,113
388,92,39
553,200,107
553,388,90
748,200,138
748,388,118
553,103,73
497,103,99
103,92,24
131,200,101
131,103,70
388,200,16
103,200,30
647,750,102
570,750,15
177,786,96
590,262,35
262,522,27
366,718,59
608,718,259
396,718,102
158,718,209
718,419,220
94,718,171
647,168,29
536,750,32
324,536,22
730,389,23
808,730,45
262,180,92
262,455,25
180,455,65
167,180,79
262,177,49
167,177,36
177,455,27
568,647,10
177,647,60
176,750,89
176,670,69
101,128,117
113,101,28
128,665,228
101,562,144
101,239,195
162,526,5
570,168,113
570,647,154
429,570,35
429,750,66
135,750,84
351,750,114
681,182,36
324,750,25
365,758,28
309,758,105
151,758,50
309,151,55
151,365,22
154,413,28
309,365,76
413,38,19
309,469,8
793,750,26
681,730,50
78,11,145
78,479,70
20,291,45
761,20,185
641,136,25
761,641,157
761,253,200
358,414,170
358,11,110
358,780,205
111,454,47
205,283,105
713,799,85
205,713,44
345,11,86
648,11,52
132,11,58
345,648,35
78,438,81
78,153,38
358,306,140
78,291,105
761,358,170
403,18,104
18,612,19
403,331,94
761,766,87
179,761,174
179,283,212
179,307,65
742,121,25
500,99,165
500,537,25
500,143,85
161,143,32
515,457,12
64,500,344
64,457,254
515,293,46
515,158,334
794,378,74
794,812,80
794,205,162
157,31,129
31,634,41
149,662,216
662,448,69
756,122,56
662,437,148
795,662,113
236,662,28
149,676,65
514,676,32
149,482,98
685,149,164
149,87,107
356,662,110
485,237,57
319,583,54
16,445,118
3,445,13
464,551,150
685,318,78
471,573,115
685,783,62
583,237,68
499,583,54
684,651,89
471,260,24
471,558,75
447,685,23
431,792,60
431,627,115
615,431,50
399,431,75
535,431,100
431,610,150
399,610,115
206,431,105
673,206,35
196,249,95
196,432,65
196,610,80
196,206,140
305,320,85
305,249,130
317,249,95
305,540,35
305,317,45
112,627,65
788,112,55
114,788,75
203,16,135
428,526,85
73,545,90
441,545,130
203,47,45
712,545,70
712,121,160
443,526,77
203,526,160
203,442,45
696,563,45
707,27,91
707,601,108
707,736,110
707,510,90
434,405,107
434,805,20
434,269,80
269,525,163
434,525,43
769,525,113
49,269,110
384,790,164
790,456,75
790,710,105
797,719,30
278,719,155
278,456,35
278,790,110
379,672,161
149,672,145
682,366,107
462,461,44
462,158,93
636,202,59
396,419,218
202,396,134
64,174,57
64,565,111
64,7,187
64,425,136
597,7,48
64,515,263
425,158,180
7,158,247
597,158,297
202,419,83
366,68,64
602,764,111
520,764,70
764,217,205
764,649,91
764,283,147
607,397,47
238,397,83
764,238,33
371,397,31
205,371,46
205,764,174
764,79,192
205,799,44
32,180,71
105,180,79
590,522,16
652,647,53
590,180,172
451,590,86
180,567,60
278,177,138
278,180,88
180,195,160
790,177,228
105,195,37
806,180,109
451,6,64
6,586,113
180,758,121
180,581,144
743,180,25
278,247,77
32,758,41
590,525,108
434,590,151
294,647,75
180,586,108
149,675,120
149,180,190
167,262,20
258,446,85
258,554,60
502,242,103
427,242,60
96,812,20
812,678,160
794,419,244
680,207,51
680,419,122
680,223,94
207,419,72
223,207,48
205,528,198
481,528,78
348,11,183
638,780,182
348,638,93
348,221,55
221,638,138
11,780,93
414,780,35
179,528,106
96,446,86
205,96,148
559,24,101
706,21,30
21,508,96
603,623,49
186,603,118
559,231,95
173,694,50
173,325,28
325,24,116
173,40,82
26,620,104
173,333,104
603,231,127
694,325,15
694,231,128
301,325,60
289,470,109
620,67,63
630,26,56
620,124,42
620,603,99
26,603,223
695,186,119
26,186,164
695,620,62
584,603,150
415,715,174
542,338,84
538,526,133
26,14,186
234,106,120
483,727,83
538,27,95
424,538,50
312,538,135
483,531,95
483,506,100
667,346,90
789,708,67
26,789,159
26,24,93
84,49,171
84,708,200
24,789,28
84,142,56
26,142,87
26,84,95
219,76,83
412,217,158
106,619,98
350,740,64
106,175,184
106,350,9
350,619,133
507,619,95
507,800,139
412,619,98
412,800,145
257,342,40
131,497,50
588,255,125
748,281,30
92,392,65
92,275,65
608,313,100
616,588,55
616,809,20
588,343,175
588,276,70
89,90,119
488,89,142
156,298,56
98,298,30
465,665,108
716,465,55
45,665,10
146,750,59
656,750,7
177,750,86
750,10,58
656,168,92
681,750,53
107,750,31
758,750,112
730,750,61
793,730,53
730,670,40
74,100,19
100,413,46
100,753,41
730,413,32
730,286,36
730,753,26
730,38,47
624,750,53
451,180,51
487,455,39
590,455,55
278,32,98
32,581,108
719,180,123
719,32,165
719,177,117
32,247,68
105,177,120
177,195,135
177,146,62
177,168,62
180,750,89
32,750,67
32,177,73
180,247,23
379,423,49
430,423,230
434,487,60
434,455,96
210,434,71
210,269,12
710,269,66
278,430,150
710,430,53
278,710,95
790,430,101
430,456,140
719,430,84
710,456,85
430,750,359
430,146,270
180,430,199
278,750,158
430,672,90
379,430,188
384,379,33
384,430,145
730,430,294
730,672,182
384,730,137
471,430,247
471,672,163
229,730,234
471,384,105
149,430,223
379,149,46
790,269,44
269,456,93
379,269,171
384,269,130
379,456,89
149,269,216
149,456,128
719,269,35
210,525,105
173,231,29
325,231,42
333,231,90
40,325,36
173,789,71
173,24,48
603,325,72
173,603,60
694,603,81
333,603,108
434,603,146
654,603,39
289,508,68
289,395,62
559,186,34
186,231,38
186,124,31
603,24,107
559,603,59
186,24,93
603,798,14
706,477,72
289,477,49
620,21,67
477,508,94
21,477,29
584,477,31
26,584,104
289,584,50
584,470,36
603,658,50
289,603,75
620,470,58
620,584,93
620,654,36
470,124,42
654,124,17
620,289,123
333,49,51
667,56,73
56,346,63
84,56,21
219,84,103
219,667,48
145,56,56
145,84,37
56,789,88
84,24,104
630,695,80
26,145,60
56,142,64
671,56,50
26,49,84
49,789,26
603,14,168
219,26,35
173,49,111
49,56,90
191,49,69
215,268,60
5,215,94
338,268,17
592,759,15
592,767,26
571,592,46
592,14,61
290,360,63
14,360,34
542,215,69
215,674,105
489,338,15
492,14,63
542,297,52
415,297,33
415,725,75
415,557,51
415,645,167
645,15,59
687,15,83
415,15,103
352,415,71
687,415,40
431,354,42
85,431,36
645,431,33
791,431,30
431,204,55
112,41,16
17,114,26
17,788,41
788,387,47
193,431,32
305,112,91
305,431,139
249,610,86
249,431,141
749,538,50
352,538,53
352,526,145
352,749,106
538,535,94
483,535,43
661,538,177
483,538,66
538,727,22
312,431,55
538,431,103
312,535,101
661,431,222
535,147,51
661,535,74
535,206,58
535,249,174
305,535,203
535,362,34
535,531,86
506,531,85
234,535,55
265,535,87
614,234,31
265,531,158
535,737,32
535,689,60
491,535,28
535,722,27
535,704,40
246,535,67
310,535,29
535,547,170
661,547,258
661,526,190
535,526,93
483,526,78
531,526,51
228,526,78
720,526,103
483,228,68
50,547,49
547,162,58
411,526,45
807,776,139
65,807,95
65,611,97
611,776,132
212,776,149
65,243,21
526,243,137
373,526,28
63,526,57
526,545,87
712,526,110
3,526,146
531,228,30
121,546,31
742,546,47
742,739,98
712,742,121
628,563,87
712,547,73
547,545,51
3,547,132
3,545,69
441,547,117
73,547,95
764,547,203
764,545,129
441,764,74
707,243,23
483,707,163
217,526,74
507,217,59
106,217,100
106,507,44
234,526,199
106,740,30
761,619,99
800,619,26
412,350,138
412,106,126
761,350,164
761,106,162
412,761,89
761,18,35
412,774,55
761,774,47
761,175,43
761,205,143
761,283,82
761,713,121
761,799,193
713,283,34
72,283,30
761,764,145
403,761,76
761,331,144
761,642,110
642,283,53
179,764,216
307,283,104
761,291,60
761,136,59
641,804,72
761,416,41
416,804,34
111,761,52
454,761,29
761,306,178
78,358,44
78,306,37
179,663,36
761,663,67
179,766,69
78,780,145
761,11,132
761,780,188
761,414,174
520,217,60
764,734,38
764,607,39
43,764,45
764,121,131
171,602,52
761,121,259
761,602,208
761,79,262
283,79,169
30,764,47
73,764,86
446,419,137
604,419,76
205,446,145
223,419,22
207,344,33
223,344,13
636,419,74
96,419,137
678,419,53
794,500,152
515,500,47
579,419,57
252,419,174
185,252,105
205,419,147
481,419,74
528,419,43
205,481,66
179,419,81
242,419,24
638,419,19
348,419,58
221,419,86
780,419,109
500,478,13
500,596,40
500,3,106
500,486,21
457,500,67
500,60,40
500,376,111
205,378,168
500,158,307
3,486,124
99,486,92
596,486,66
60,99,113
60,537,57
537,486,38
60,596,88
161,60,81
161,486,66
457,161,100
457,99,149
500,149,260
149,99,178
500,464,171
396,366,46
12,396,100
94,396,71
682,396,87
94,366,130
158,419,210
94,419,176
636,396,36
636,158,140
366,419,154
682,419,199
636,366,91
608,127,109
94,158,43
608,94,76
608,396,144
158,127,66
12,127,54
94,127,23
12,94,20
608,158,37
158,366,160
396,158,98
682,158,197
608,366,196
608,682,238
644,588,171
588,396,188
588,94,119
682,94,154
174,158,77
565,158,114
158,461,24
644,494,244
644,258,117
258,494,111
94,494,297
588,313,33
608,129,26
608,287,5
608,367,28
287,367,41
287,588,133
119,588,70
809,588,36
691,241,45
241,588,95
104,588,31
104,329,22
131,388,69
746,497,41
131,748,55
131,281,38
28,588,84
28,255,21
748,255,60
580,255,31
588,388,205
266,534,54
266,684,23
684,534,29
326,91,80
566,51,129
266,326,73
326,562,53
716,665,97
113,465,65
585,239,97
585,148,53
148,239,39
562,148,40
585,493,43
585,364,69
562,364,62
562,493,30
98,562,181
156,562,71
562,298,134
326,493,90
128,534,62
464,534,60
464,239,70
128,239,71
534,239,138
588,239,145
534,282,189
608,534,235
608,239,89
608,464,168
157,464,82
157,709,22
464,709,55
123,464,25
684,426,53
464,426,130
684,464,65
684,128,42
464,660,89
266,709,97
266,123,64
128,709,46
123,128,17
266,128,41
660,709,73
464,700,34
700,677,74
534,700,98
464,677,36
464,364,56
82,464,37
233,369,83
464,300,19
381,709,40
787,709,53
31,709,113
4,709,55
575,629,42
777,575,37
53,606,25
569,575,25
662,611,125
437,611,57
662,212,124
533,212,213
533,611,215
236,212,105
795,212,165
795,611,159
356,212,158
356,611,160
236,611,119
236,149,114
178,149,43
676,87,76
684,149,102
178,534,39
533,662,113
149,237,45
149,499,53
120,149,91
178,237,39
42,237,30
120,3,94
237,551,43
319,99,75
16,3,48
16,319,89
471,685,71
149,318,28
471,105,92
471,516,15
558,260,17
380,783,43
380,475,82
685,490,148
318,782,75
810,318,41
685,464,176
128,729,128
685,128,159
464,729,139
685,684,118
471,128,230
471,684,186
471,464,244
651,464,103
471,651,144
685,651,89
684,729,81
